==============================================================
  RV32I Pipeline Dump
  2026-07-06 13:32:12
==============================================================

[ Contador de Ciclos ]
  cycles =         50  (0x00000032)

[ Registradores x1 – x8 ]
  Reg    ABI           Hex    Dec (uint)     Dec (int)
  ------------------------------------------------------
  x1     ra     0x0000000C            12            12
  x2     sp     0x00000050            80            80
  x3     gp     0x1FFFFFFE     536870910     536870910
  x4     tp     0xFFFFFFFE    4294967294            -2
  x5     t0     0x00000001             1             1
  x6     t1     0x0FFFFFFF     268435455     268435455
  x7     t2     0xFFFFFFFC    4294967292            -4
  x8     s0     0x00000000             0             0

[ Memória de Dados  0x000 – 0x07C ]
  Endereço            Hex    Dec (uint)     Dec (int)
  ------------------------------------------------------
  0x000        0x0000002A            42            42
  0x004        0x00000008             8             8
  0x008        0x0000000F            15            15
  0x00C        0x00000001             1             1
  0x010        0x00000028            40            40
  0x014        0x0FFFFFFF     268435455     268435455
  0x018        0xFFFFFFFC    4294967292            -4
  0x01C        0x0000000C            12            12
  0x020        0x00000050            80            80
  0x024        0x1FFFFFFE     536870910     536870910
  0x028        0xFFFFFFFE    4294967294            -2
  0x02C        0x00000001             1             1
  0x030        0x00000000             0             0
  0x034        0x00000000             0             0
  0x038        0x00000000             0             0
  0x03C        0x00000000             0             0
  0x040        0x00000000             0             0
  0x044        0x00000000             0             0
  0x048        0x00000000             0             0
  0x04C        0x00000000             0             0
  0x050        0x00000000             0             0
  0x054        0x00000000             0             0
  0x058        0x00000000             0             0
  0x05C        0x00000000             0             0
  0x060        0x00000000             0             0
  0x064        0x00000000             0             0
  0x068        0x00000000             0             0
  0x06C        0x00000000             0             0
  0x070        0x00000000             0             0
  0x074        0x00000000             0             0
  0x078        0x00000000             0             0
  0x07C        0x00000000             0             0

==============================================================
